properties{
tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6235",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 16,
  height = 8,
  pattern = "6234",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 16,
  height = 8,
  pattern = "7129",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 8,
  height = 8,
  pattern = "7128",
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 8,
  height = 8,
  pattern = "7128",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6210",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6211",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6200",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
  pattern = "6200",
}

tile{
  layer = 0,
  x = 712,
  y = 248,
  width = 16,
  height = 16,
  pattern = "6200",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6200",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 440,
  y = 376,
  width = 16,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 80,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 80,
  height = 16,
  pattern = "6214",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 16,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 32,
  height = 24,
  pattern = "13739",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 32,
  height = 8,
  pattern = "6116",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 32,
  height = 24,
  pattern = "13739",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 32,
  height = 8,
  pattern = "6116",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 32,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 32,
  height = 24,
  pattern = "13740",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 32,
  height = 8,
  pattern = "6119",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 32,
  height = 24,
  pattern = "13742",
}

tile{
  layer = 0,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 488,
  y = 352,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6276",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6276",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6274",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6276",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6276",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6274",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "6273",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6276",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6276",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 16,
  height = 96,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 32,
  height = 56,
  pattern = "6223",
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 32,
  height = 56,
  pattern = "6224",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 8,
  height = 8,
  pattern = "6273",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 48,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 8,
  height = 56,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 16,
  height = 344,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 96,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 176,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 56,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 296,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 8,
  height = 264,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 272,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 296,
  height = 8,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 40,
  height = 16,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 288,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 272,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 96,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 520,
  width = 16,
  height = 176,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 64,
  height = 8,
  pattern = "12547",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 664,
  height = 16,
  pattern = "5986",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 32,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 32,
  height = 176,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 16,
  height = 16,
  pattern = "6140",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6140",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "6140",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6140",
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 16,
  height = 16,
  pattern = "277",
}

destination{
  name = "spawn",
  layer = 0,
  x = 408,
  y = 149,
  direction = 3,
}

jumper{
  layer = 0,
  x = 104,
  y = 688,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 104,
  y = 672,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 104,
  y = 664,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

teletransporter{
  name = "to_biblio",
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "library",
  destination = "from_castle",
}

destination{
  name = "from_library",
  layer = 0,
  x = 112,
  y = 405,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "temple",
  destination = "from_castle",
}

destination{
  name = "from_temple",
  layer = 0,
  x = 584,
  y = 381,
  direction = 3,
}

enemy{
  layer = 0,
  x = 528,
  y = 685,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 488,
  y = 741,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 520,
  y = 733,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 576,
  y = 741,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 632,
  y = 653,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 592,
  y = 701,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 488,
  y = 701,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 648,
  y = 757,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 704,
  y = 661,
  direction = 0,
  breed = "chicken",
}

destination{
  name = "from_cocohouse",
  layer = 0,
  x = 656,
  y = 741,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 648,
  y = 712,
  width = 16,
  height = 16,
  destination_map = "coco_house",
  destination = "from_castle",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 517,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 549,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 565,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 581,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 597,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 613,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 629,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 645,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 661,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 677,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 693,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 533,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/bush",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 597,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 613,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 613,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 629,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 629,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 645,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 645,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 661,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 661,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 677,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 677,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/grass",
  model = "destructible",
}

npc{
  layer = 0,
  x = 192,
  y = 677,
